ng_url,name,province
https://astrapa.nt-acs.net/station_1,กรุงเทพมหานคร Live Radio (FM 105 MHz),กรุงเทพมหานคร
https://astrapa.nt-acs.net/station_2,กรุงเทพมหานคร Live Radio (FM 97 MHz),กรุงเทพมหานคร
https://astrapa.nt-acs.net/station_3,กรุงเทพมหานคร Live Radio (FM 95.5 MHz),กรุงเทพมหานคร
https://astrapa.nt-acs.net/station_4,กรุงเทพมหานคร Live Radio (FM 93.5 MHz),กรุงเทพมหานคร
https://astrapa.nt-acs.net/station_5,กรุงเทพมหานคร Live Radio (FM 92.5 MHz),กรุงเทพมหานคร
https://astrapa.nt-acs.net/station_6,กรุงเทพมหานคร Live Radio (FM 88 MHz),กรุงเทพมหานคร
https://astrapa.nt-acs.net/station_7,กรุงเทพมหานคร Live Radio (World Service),กรุงเทพมหานคร
https://astrapa.nt-acs.net/station_8,กรุงเทพมหานคร Live Radio (Education),กรุงเทพมหานคร
https://astrapa.nt-acs.net/station_9,กรุงเทพมหานคร Live Radio (AM 918 KHz),กรุงเทพมหานคร
https://astrapa.nt-acs.net/station_10,กรุงเทพมหานคร Live Radio (AM 891 KHz),กรุงเทพมหานคร
https://astrapa.nt-acs.net/station_11,กรุงเทพมหานคร Live Radio (AM 837 KHz),กรุงเทพมหานคร
https://astrapa.nt-acs.net/station_12,กรุงเทพมหานคร Live Radio (AM 819 KHz),กรุงเทพมหานคร
https://astrapa.nt-acs.net/station_13,กาญจนบุรี (AM 558 KHz),กาญจนบุรี
https://astrapa.nt-acs.net/station_14,กาฬสินธุ์ (FM 93 MHz),กาฬสินธุ์
https://astrapa.nt-acs.net/station_15,กระบี่ (FM98.5 MHz),กระบี่
https://astrapa.nt-acs.net/station_16,กำแพงเพชร (FM 97.75 MHz),กำแพงเพชร
https://astrapa.nt-acs.net/station_17,ขอนแก่น (FM 98.50 MHz) ,ขอนแก่น
https://astrapa.nt-acs.net/station_18,ขอนแก่น (FM 99.50 MHz) ,ขอนแก่น
https://astrapa.nt-acs.net/station_19,จันทบุรี (FM 90.25 MHz),จันทบุรี
https://astrapa.nt-acs.net/station_20,จันทบุรี (AM 1125 KHz),จันทบุรี
https://astrapa.nt-acs.net/station_21,ชลบุรี (FM 99.75 MHz),ชลบุรี
https://astrapa.nt-acs.net/station_22,ชุมพร (FM 100 MHz),ชุมพร
https://astrapa.nt-acs.net/station_23,ขอนแก่น-ชุมแพ (FM 93.25 MHz),ขอนแก่น-ชุมแพ
https://astrapa.nt-acs.net/station_24,ชัยนาท (FM 91.75 MHz),ชัยนาท
https://astrapa.nt-acs.net/station_25,ชัยภูมิ (FM 92.75 MHz),ชัยภูมิ
https://astrapa.nt-acs.net/station_26,เชียงราย (FM 95.75 MHz) ,เชียงราย
https://astrapa.nt-acs.net/station_27,เชียงใหม่ (FM 93.25 MHz),เชียงใหม่
https://astrapa.nt-acs.net/station_28,เชียงใหม (FM 98 MHz),เชียงใหม
https://astrapa.nt-acs.net/station_29,ด่านซ้าย - เลย (FM 90.25 MHz),ด่านซ้าย
https://astrapa.nt-acs.net/station_30,ตราด (FM 92.75 MHz),ตราด
https://astrapa.nt-acs.net/station_31,ตาก (AM 864 KHz),ตาก
https://astrapa.nt-acs.net/station_32,ตาก (FM 102 MHz),ตาก
https://astrapa.nt-acs.net/station_33,แม่สอด - ตาก (FM 103.75 MHz),แม่สอด
https://astrapa.nt-acs.net/station_34,ตรัง (FM 91.5 MHz),ตรัง
https://astrapa.nt-acs.net/station_35,ตะกั่ว - พังงา (FM 90.25 MHz),ตะกั่ว
https://astrapa.nt-acs.net/station_36,ทุ่งสง - นครศรีธรรมราช (FM 97.00 MHz) ,ทุ่งสง
https://astrapa.nt-acs.net/station_37,นครสวรรค์ (FM 93.25 MHz),นครสวรรค์
https://astrapa.nt-acs.net/station_38,นครสวรรค์ (สวศ. นครสวรรค์),นครสวรรค์
https://astrapa.nt-acs.net/station_39,น่าน (FM 94.75 MHz) ,น่าน
https://astrapa.nt-acs.net/station_40,นครพนม (FM 90.25 MHz),นครพนม
https://astrapa.nt-acs.net/station_41,นครราชสีมา (FM 105.25 MHz),นครราชสีมา
https://astrapa.nt-acs.net/station_42,นครราชสีมา (AM 729 KHz),นครราชสีมา
https://astrapa.nt-acs.net/station_43,นครศรีธรรมราช (FM 93.50 MHz),นครศรีธรรมราช
https://astrapa.nt-acs.net/station_44,นราธิวาส (FM 98.25 MHz),นราธิวาส
https://astrapa.nt-acs.net/station_45,บุรีรัมย์(FM 101.75 MHz),บุรีรัมย์(FM
https://astrapa.nt-acs.net/station_46,บึงกาฬ (FM 90.50 MHz),บึงกาฬ
https://astrapa.nt-acs.net/station_47,ยะลา-เบตง (FM 93 MHz),ยะลา-เบตง
https://astrapa.nt-acs.net/station_48,ประจวบคีรีขันธ์ (FM 102.25 MHz),ประจวบคีรีขันธ์
https://astrapa.nt-acs.net/station_49,ปัตตานี (FM 101 MHz),ปัตตานี
https://astrapa.nt-acs.net/station_50,เชียงใหม่-ฝาง (FM 89.25 MHz),เชียงใหม่-ฝาง
https://astrapa.nt-acs.net/station_51,พังงา (FM 100 MHz),พังงา
https://astrapa.nt-acs.net/station_52,พัทลุง (FM 98 MHz),พัทลุง
https://astrapa.nt-acs.net/station_53,พิษณุโลก (FM 94.25 MHz),พิษณุโลก
https://astrapa.nt-acs.net/station_54,พะเยา (FM 95.25 MHz),พะเยา
https://astrapa.nt-acs.net/station_55,เพชรบูรณ์ (FM 102.25 MHz),เพชรบูรณ์
https://astrapa.nt-acs.net/station_56,เพชรบุรี (FM 95.75 MHz) ,เพชรบุรี
https://astrapa.nt-acs.net/station_57,แพร่ (FM 91 MHz) ,แพร่
https://astrapa.nt-acs.net/station_58,ภูเก็ต (AM 1062 KHz),ภูเก็ต
https://astrapa.nt-acs.net/station_59,ภูเก็ต (FM 90.50 MHz),ภูเก็ต
https://astrapa.nt-acs.net/station_60,ภูเก็ต (FM 96.75 MHz),ภูเก็ต
https://astrapa.nt-acs.net/station_61,มหาสารคาม (AM 531 KHz),มหาสารคาม
https://astrapa.nt-acs.net/station_62,มหาสารคาม (FM 106.5 MHz),มหาสารคาม
https://astrapa.nt-acs.net/station_63,มุกดาหาร (AM 549 MHz),มุกดาหาร
https://astrapa.nt-acs.net/station_64,มุกดาหาร (FM 99.25 MHz),มุกดาหาร
https://astrapa.nt-acs.net/station_65,แม่ฮ่องสอน (FM 104 MHz) ,แม่ฮ่องสอน
https://astrapa.nt-acs.net/station_66,แม่ฮ่องสอน-แม่สะเรียง (FM 90.5 MHz),แม่ฮ่องสอน-แม่สะเรียง
https://astrapa.nt-acs.net/station_67,ยโสธร (FM 90 MHz),ยโสธร
https://astrapa.nt-acs.net/station_68,ยะลา (FM 92 MHz),ยะลา
https://astrapa.nt-acs.net/station_69,ยะลา (FM 94.25 MHz),ยะลา
https://astrapa.nt-acs.net/station_70,ยะลา (FM 95 MHz),ยะลา
https://astrapa.nt-acs.net/station_71,ราชบุรี (AM 1593 KHz),ราชบุรี
https://astrapa.nt-acs.net/station_72,ระยอง (FM 91.75 MHz),ระยอง
https://astrapa.nt-acs.net/station_73,ระนอง (FM 107.25 MHz),ระนอง
https://astrapa.nt-acs.net/station_74,ร้อยเอ็ด (FM 94.00 MHz),ร้อยเอ็ด
https://astrapa.nt-acs.net/station_75,ลำปาง (FM 97 MHz),ลำปาง
https://astrapa.nt-acs.net/station_76,ลำพูน (FM 95 MHz),ลำพูน
https://astrapa.nt-acs.net/station_77,เลย (FM 95.25 MHz),เลย
https://astrapa.nt-acs.net/station_78,ศรีสะเกษ (FM 100.25 MHz),ศรีสะเกษ
https://astrapa.nt-acs.net/station_79,จันทบุรี-สวศ. (AM 927 KHz),จันทบุรี-สวศ.
https://astrapa.nt-acs.net/station_80,สระแก้ว (FM 103.25 MHz),สระแก้ว
https://astrapa.nt-acs.net/station_81,แม่ฮ่องสอน-สวศ. (FM 102 MHz),แม่ฮ่องสอน-สวศ.
https://astrapa.nt-acs.net/station_82,สกลนคร (FM 91.25 MHz),สกลนคร
https://astrapa.nt-acs.net/station_83,สงขลา (FM 89.50 MHz),สงขลา
https://astrapa.nt-acs.net/station_84,สงขลา (FM 90.50 MHz),สงขลา
https://astrapa.nt-acs.net/station_85,สงขลา (AM 558 KHz),สงขลา
https://astrapa.nt-acs.net/station_86,สงขลา (AM 1404 KHz ),สงขลา
https://astrapa.nt-acs.net/station_87,สงขลา (FM 102.25 MHz),สงขลา
https://astrapa.nt-acs.net/station_88,สงขลา (สวศ. สงขลา),สงขลา
https://astrapa.nt-acs.net/station_89,สตูล (FM 95.5 MHz),สตูล
https://astrapa.nt-acs.net/station_90,สตูล (FM 99.5 MHz),สตูล
https://astrapa.nt-acs.net/station_91,สุราษฎร์ธานี (FM 89.75 MHz),สุราษฎร์ธานี
https://astrapa.nt-acs.net/station_92,สุราษฎร์ธานี (FM 90.00 MHz),สุราษฎร์ธานี
https://astrapa.nt-acs.net/station_93,สุราษฎร์ธานี (FM 95.50 MHz),สุราษฎร์ธานี
https://astrapa.nt-acs.net/station_94,สุราษฎร์ธานี-สมุย (FM 96.75 MHz),สุราษฎร์ธานี-สมุย
https://astrapa.nt-acs.net/station_95,กาญจนบุรี-สังขละบุรี (FM 94.25 MHz),กาญจนบุรี-สังขละบุรี
https://astrapa.nt-acs.net/station_96,สุพรรณบุรี (FM 102.25 MHz),สุพรรณบุรี
https://astrapa.nt-acs.net/station_97,สุโขทัย (FM 93.75 MHz) ,สุโขทัย
https://astrapa.nt-acs.net/station_98,สุรินทร์ (AM 909 MHz),สุรินทร์
https://astrapa.nt-acs.net/station_99,สุรินทร์ (FM 93.5 MHz),สุรินทร์
https://astrapa.nt-acs.net/station_100,สุรินทร์ (FM 97.5 MHz),สุรินทร์
https://astrapa.nt-acs.net/station_101,สุไหงโกลก นราธิวาส (FM 106.5 MHz),สุไหงโกลก
https://astrapa.nt-acs.net/station_102,หนองคาย (AM 810 KHz),หนองคาย
https://astrapa.nt-acs.net/station_103,หนองคาย (FM 90.5 MHz),หนองคาย
https://astrapa.nt-acs.net/station_104,หนองบัวลำภู (FM 97.25 MHz),หนองบัวลำภู
https://astrapa.nt-acs.net/station_105,อุตรดิตถ์ (FM อุตรดิตถ์ ),อุตรดิตถ์
https://astrapa.nt-acs.net/station_106,อุดรธานี (FM 93.75 MHz),อุดรธานี
https://astrapa.nt-acs.net/station_107,อุบลราชธานี (FM 98.5 MHz),อุบลราชธานี
https://astrapa.nt-acs.net/station_108,อุบลราชธานี (สวศ. อุบลราชธานี),อุบลราชธานี
https://astrapa.nt-acs.net/station_109,อำนาจเจริญ (FM 103.25 MHz),อำนาจเจริญ
